speedpv,tailgatepv,passduration
27.730,14.180,4.80
26.730,53.130,3.50
30.020,33.830,4.08
19.320,18.180,5.10
18.870,9.860,8.87
19.580,23.900,3.68
29.970,42.640,8.06
19.870,8.170,4.82
18.590,6.620,6.72
32.610,44.380,3.68
24.270,10.270,3.13
24.470,13.290,4.50
30.220,34.300,3.97
32.410,39.340,4.59
23.710,17.230,5.25
19.950,16.440,5.95
18.120,15.400,5.83
30.560,21.570,4.43
21.040,37.220,5.50
29.410,11.640,5.05
27.300,30.120,4.00
24.610,25.380,6.75
30.960,88.380,6.40
18.700,11.330,3.23
25.510,68.910,8.12
28.060,65.070,6.89
24.420,22.740,6.56
31.860,66.190,2.57
34.160,39.920,6.29
16.220,8.580,4.87
26.380,64.490,2.25
23.620,21.440,3.84
23.250,18.580,2.93
16.750,23.040,3.60
20.740,18.510,4.19
27.000,96.380,1.73
29.970,61.270,2.48
20.140,26.500,4.16
34.740,93.420,2.05
15.780,12.400,3.44
26.390,28.710,2.59
32.420,50.330,2.00
15.060,16.350,3.51
17.950,26.680,3.87
17.550,20.560,3.30
22.140,15.930,4.02
25.020,36.750,5.01
28.150,26.720,4.20
16.810,12.090,5.60
22.440,10.640,4.91
22.320,14.470,5.45
36.740,42.780,2.65
23.660,13.140,4.10
24.790,17.620,6.01
24.210,21.930,4.43
15.540,19.060,4.95
17.750,13.580,3.33
19.070,10.330,4.27
17.510,10.450,4.91
18.350,13.940,5.00
26.330,25.830,3.75
17.050,13.140,3.23
18.880,16.040,6.79
19.120,11.620,5.81
17.720,21.390,4.90
17.130,13.250,5.60
17.960,21.550,7.05
16.670,21.250,7.44
17.670,19.290,5.85
22.710,19.680,5.30
23.170,20.290,6.50
22.780,20.520,4.77
19.300,39.100,5.84
17.980,30.520,7.65
27.540,45.820,5.03
17.780,30.460,6.70
17.290,19.670,5.37
18.290,20.390,7.60
19.480,30.460,8.66
16.920,18.100,3.98
18.060,22.520,5.81
21.940,15.410,4.95
17.120,13.530,5.03
17.590,12.650,5.00
16.880,16.220,4.40
24.140,25.790,8.52
23.230,21.910,8.08
16.320,11.300,6.02
19.630,10.980,5.40
18.230,12.800,7.52
19.030,19.080,5.80
16.410,14.030,6.45
16.000,23.390,6.10
18.430,15.870,5.37
28.570,46.170,3.58
16.800,17.600,5.71
17.210,16.080,6.07
19.230,12.970,6.30
19.020,11.930,5.12
29.660,40.830,4.10
19.100,10.660,4.95
22.090,17.510,5.48
18.080,8.290,5.67
18.540,9.870,5.95
18.080,13.430,4.38
20.830,16.900,4.25
24.710,16.110,4.25
33.690,55.940,2.92
24.370,13.300,6.00
20.610,23.480,4.64
29.350,15.780,3.26
16.830,13.290,6.67
18.850,8.820,5.66
18.840,11.820,6.09
23.280,17.450,3.14
16.320,10.490,6.60
16.920,12.060,6.41
15.630,20.140,6.48
17.080,16.160,7.42
15.990,18.000,7.89
17.310,17.120,5.95
16.890,19.300,6.38
19.030,37.440,5.63
23.840,28.210,6.30
21.930,15.860,5.01
21.910,20.640,5.91
